carrier|origin|month|num_flights|min_arr_delay|max_arr_delay|avg_arr_delay|cancel_rate|months_active
WN|SMF|10|4877|-38.0|293.0|0.76|0.0031|123456789111210
WN|SMF|11|4531|-56.0|215.0|-1.73|9.0E-4|123456789111210
WN|SMF|12|4648|-39.0|415.0|7.9|0.0062|123456789111210
WN|SNA|1|2343|-29.0|190.0|2.0|0.0073|910111286751342
WN|SNA|2|2128|-35.0|195.0|0.6|0.007|910111286751342
WN|SNA|3|2312|-36.0|221.0|2.37|0.0043|910111286751342
WN|SNA|4|2262|-32.0|301.0|0.94|0.0022|910111286751342
WN|SNA|5|2175|-29.0|237.0|-0.31|0.0055|910111286751342
WN|SNA|6|2146|-32.0|242.0|2.07|0.0065|910111286751342
WN|SNA|7|2172|-33.0|244.0|1.98|0.0106|910111286751342
WN|SNA|8|2139|-31.0|272.0|0.97|0.0028|910111286751342
WN|SNA|9|2166|-32.0|260.0|-1.39|0.0037|910111286751342
WN|SNA|10|2191|-37.0|174.0|-1.01|0.0037|910111286751342
WN|SNA|11|2244|-39.0|256.0|-4.35|0.0013|910111286751342
WN|SNA|12|2359|-33.0|410.0|2.14|0.0157|910111286751342
WN|SRQ|1|698|-36.0|384.0|5.51|0.0258|671210239841511
WN|SRQ|2|670|-37.0|166.0|-0.53|0.0|671210239841511
WN|SRQ|3|1031|-35.0|284.0|8.52|0.0175|671210239841511
WN|SRQ|4|836|-36.0|262.0|4.33|0.0036|671210239841511
WN|SRQ|5|749|-31.0|305.0|13.68|0.0013|671210239841511
WN|SRQ|6|617|-24.0|406.0|9.16|0.0|671210239841511
WN|SRQ|7|616|-27.0|253.0|11.32|0.0065|671210239841511
WN|SRQ|8|464|-34.0|203.0|1.85|0.0259|671210239841511
WN|SRQ|9|436|-29.0|117.0|-3.05|0.039|671210239841511
WN|SRQ|10|571|-31.0|241.0|-0.64|0.2592|671210239841511
WN|SRQ|11|560|-34.0|174.0|-8.75|0.025|671210239841511
WN|SRQ|12|532|-33.0|237.0|1.54|0.0038|671210239841511
WN|STL|1|5688|-47.0|430.0|9.82|0.0374|910111242735618
WN|STL|2|5435|-40.0|351.0|0.65|0.0013|910111242735618
WN|STL|3|6512|-40.0|385.0|5.63|0.0037|910111242735618
WN|STL|4|6207|-41.0|438.0|6.75|0.0052|910111242735618
WN|STL|5|6432|-34.0|365.0|15.45|0.0023|910111242735618
WN|STL|6|6716|-35.0|378.0|9.88|0.0022|910111242735618
WN|STL|7|7172|-34.0|503.0|14.56|0.0021|910111242735618
WN|STL|8|6561|-34.0|452.0|3.46|0.0099|910111242735618
WN|STL|9|6398|-34.0|234.0|-1.54|0.0036|910111242735618
WN|STL|10|6640|-45.0|375.0|-3.33|0.0071|910111242735618
WN|STL|11|6126|-40.0|277.0|-3.6|0.0011|910111242735618
WN|STL|12|6446|-62.0|441.0|3.07|0.0034|910111242735618
WN|SYR|1|223|-42.0|127.0|-3.9|0.0269|63524178
WN|SYR|2|201|-47.0|221.0|-15.11|0.005|63524178
WN|SYR|3|222|-40.0|260.0|8.08|0.0|63524178
WN|SYR|4|221|-36.0|417.0|0.5|0.0|63524178
WN|SYR|5|233|-23.0|311.0|12.32|0.0|63524178
WN|SYR|6|227|-28.0|176.0|0.63|0.0|63524178
WN|SYR|7|226|-29.0|247.0|12.33|0.0044|63524178
WN|SYR|8|30|-17.0|316.0|54.07|0.0|63524178
WN|TPA|1|3773|-37.0|366.0|4.36|0.0233|123456789101112
WN|TPA|2|3634|-38.0|246.0|0.01|0.0011|123456789101112
WN|TPA|3|4866|-33.0|403.0|17.9|0.0142|123456789101112
WN|TPA|4|3981|-37.0|270.0|6.13|0.0075|123456789101112
WN|TPA|5|3984|-31.0|626.0|19.31|0.0068|123456789101112
WN|TPA|6|3697|-35.0|407.0|11.69|0.0019|123456789101112
WN|TPA|7|3773|-37.0|364.0|15.41|0.0027|123456789101112
WN|TPA|8|3246|-40.0|489.0|10.07|0.0231|123456789101112
WN|TPA|9|2878|-31.0|337.0|3.49|0.0316|123456789101112
WN|TPA|10|3313|-35.0|255.0|-3.18|0.0673|123456789101112
WN|TPA|11|3383|-44.0|273.0|-4.82|0.0027|123456789101112
WN|TPA|12|3648|-42.0|510.0|4.37|0.0052|123456789101112
WN|TUL|1|757|-37.0|306.0|0.09|0.0185|532910121764118
WN|TUL|2|689|-36.0|215.0|-4.46|0.0|532910121764118
WN|TUL|3|877|-40.0|305.0|0.26|0.008|532910121764118
WN|TUL|4|845|-39.0|288.0|4.17|0.0047|532910121764118
WN|TUL|5|868|-27.0|387.0|10.19|0.0081|532910121764118
WN|TUL|6|943|-35.0|328.0|7.09|0.0|532910121764118
WN|TUL|7|930|-32.0|245.0|4.59|0.0022|532910121764118
WN|TUL|8|849|-30.0|276.0|-0.5|0.0|532910121764118
WN|TUL|9|835|-33.0|146.0|-5.12|0.0|532910121764118
WN|TUL|10|952|-33.0|146.0|-8.27|0.0011|532910121764118
WN|TUL|11|862|-32.0|140.0|-6.99|0.0058|532910121764118
WN|TUL|12|810|-33.0|371.0|-4.81|0.0025|532910121764118
WN|TUS|1|623|-30.0|289.0|1.01|0.008|123456789101112
WN|TUS|2|620|-32.0|286.0|5.32|0.0032|123456789101112
WN|TUS|3|728|-35.0|278.0|4.44|0.0055|123456789101112
WN|TUS|4|682|-33.0|187.0|4.05|0.0|123456789101112
WN|TUS|5|688|-32.0|359.0|10.99|0.0073|123456789101112
WN|TUS|6|614|-30.0|345.0|7.35|0.0|123456789101112
WN|TUS|7|648|-30.0|316.0|12.82|0.0015|123456789101112
WN|TUS|8|626|-30.0|288.0|1.66|0.0|123456789101112
WN|TUS|9|593|-31.0|140.0|-3.23|0.0|123456789101112
WN|TUS|10|716|-29.0|240.0|-0.03|0.0|123456789101112
WN|TUS|11|752|-36.0|231.0|-4.48|0.0093|123456789101112
WN|TUS|12|798|-32.0|394.0|0.3|0.0063|123456789101112
WN|VPS|1|241|-30.0|288.0|-0.59|0.0166|859111236741102
WN|VPS|2|206|-33.0|272.0|-6.46|0.0194|859111236741102
WN|VPS|3|311|-34.0|507.0|-4.1|0.0|859111236741102
WN|VPS|4|297|-28.0|436.0|3.65|0.0|859111236741102
WN|VPS|5|315|-23.0|708.0|24.09|0.0032|859111236741102
WN|VPS|6|343|-28.0|121.0|-1.63|0.0|859111236741102
WN|VPS|7|375|-29.0|296.0|2.17|0.0027|859111236741102
WN|VPS|8|352|-24.0|202.0|1.3|0.0028|859111236741102
WN|VPS|9|312|-22.0|440.0|0.93|0.0|859111236741102
WN|VPS|10|338|-26.0|100.0|-1.8|0.0|859111236741102
WN|VPS|11|217|-23.0|125.0|-2.85|0.0|859111236741102
WN|VPS|12|194|-27.0|391.0|16.83|0.0361|859111236741102
YX|ACK|5|46|-27.0|286.0|16.09|0.0217|78695
YX|ACK|6|244|-43.0|541.0|16.24|0.0738|78695
YX|ACK|7|393|-34.0|338.0|8.94|0.0534|78695
YX|ACK|8|390|-34.0|1245.0|17.6|0.0821|78695
YX|ACK|9|42|-22.0|54.0|-3.33|0.0|78695
YX|AGS|4|50|-36.0|129.0|0.86|0.0|4
YX|ALB|1|14|-38.0|76.0|-2.85|0.0714|5431262191011
YX|ALB|2|86|-42.0|32.0|-16.97|0.0|5431262191011
YX|ALB|3|96|-40.0|365.0|-1.87|0.0417|5431262191011
YX|ALB|4|120|-33.0|44.0|-10.1|0.0333|5431262191011
YX|ALB|5|147|-41.0|256.0|2.99|0.0136|5431262191011
YX|ALB|6|50|-33.0|109.0|-3.73|0.02|5431262191011
YX|ALB|9|4|-12.0|-12.0|-12.0|0.0|5431262191011
YX|ALB|10|15|-29.0|38.0|-1.8|0.0|5431262191011
YX|ALB|11|12|-33.0|49.0|-9.83|0.0|5431262191011
YX|ALB|12|61|-30.0|773.0|13.9|0.0|5431262191011
YX|ATL|1|256|-33.0|399.0|2.86|0.0234|910111283415726
YX|ATL|2|245|-35.0|380.0|-7.25|0.0041|910111283415726
YX|ATL|3|296|-36.0|196.0|-7.89|0.0|910111283415726
YX|ATL|4|257|-33.0|151.0|-3.78|0.0039|910111283415726
YX|ATL|5|311|-31.0|429.0|11.59|0.0064|910111283415726
YX|ATL|6|119|-29.0|931.0|20.28|0.0252|910111283415726
YX|ATL|7|84|-26.0|841.0|32.42|0.0595|910111283415726
YX|ATL|8|213|-30.0|1243.0|32.74|0.0376|910111283415726
YX|ATL|9|180|-31.0|332.0|0.6|0.0444|910111283415726
YX|ATL|10|95|-27.0|102.0|-1.6|0.0|910111283415726
YX|ATL|11|128|-38.0|310.0|1.98|0.0|910111283415726
YX|ATL|12|155|-34.0|310.0|1.41|0.0065|910111283415726
YX|AUS|1|26|-26.0|24.0|-1.27|0.0|1234589121110
YX|AUS|2|4|-28.0|11.0|-7.75|0.0|1234589121110
YX|AUS|3|65|-36.0|56.0|-6.22|0.0|1234589121110
YX|AUS|4|60|-29.0|75.0|-3.9|0.0|1234589121110
YX|AUS|5|13|-19.0|14.0|-2.46|0.0|1234589121110
YX|AUS|8|5|-13.0|-11.0|-11.4|0.0|1234589121110
YX|AUS|9|11|-20.0|9.0|-8.73|0.0|1234589121110
YX|AUS|10|17|-38.0|48.0|-16.47|0.0|1234589121110
YX|AUS|11|11|-14.0|111.0|19.82|0.0|1234589121110
YX|AUS|12|33|-30.0|102.0|0.88|0.0|1234589121110
YX|AVL|1|138|-42.0|182.0|-7.88|0.0|910111274125386
YX|AVL|2|164|-42.0|320.0|-10.31|0.0061|910111274125386
YX|AVL|3|227|-39.0|91.0|-12.6|0.0|910111274125386
YX|AVL|4|233|-37.0|115.0|-7.34|0.0086|910111274125386
YX|AVL|5|197|-35.0|238.0|4.02|0.0051|910111274125386
YX|AVL|6|157|-26.0|1168.0|25.21|0.0701|910111274125386
YX|AVL|7|187|-31.0|335.0|41.1|0.0267|910111274125386
YX|AVL|8|176|-38.0|250.0|11.31|0.1534|910111274125386
YX|AVL|9|173|-39.0|286.0|2.35|0.0694|910111274125386
YX|AVL|10|153|-29.0|193.0|-4.6|0.0784|910111274125386
YX|AVL|11|157|-47.0|301.0|-2.88|0.0|910111274125386
YX|AVL|12|123|-37.0|308.0|12.81|0.0244|910111274125386
YX|BDL|1|65|-23.0|158.0|2.84|0.0|12345689101112
YX|BDL|2|142|-32.0|286.0|-4.61|0.0|12345689101112
YX|BDL|3|77|-44.0|69.0|-16.03|0.0|12345689101112
YX|BDL|4|112|-31.0|159.0|-5.95|0.0|12345689101112
YX|BDL|5|24|-30.0|95.0|-9.5|0.0|12345689101112
YX|BDL|6|4|-9.0|12.0|-2.25|0.0|12345689101112
YX|BDL|8|46|-29.0|62.0|-0.87|0.0|12345689101112
YX|BDL|9|96|-32.0|16.0|-12.45|0.0|12345689101112
YX|BDL|10|109|-42.0|60.0|-14.95|0.0|12345689101112
YX|BDL|11|123|-48.0|101.0|-11.85|0.0|12345689101112
YX|BDL|12|151|-50.0|65.0|-3.91|0.0199|12345689101112
YX|BGR|1|60|-48.0|49.0|-17.1|0.1333|836111091271524
YX|BGR|2|53|-48.0|21.0|-21.42|0.0566|836111091271524
YX|BGR|3|63|-42.0|135.0|-18.31|0.0317|836111091271524
YX|BGR|4|46|-37.0|127.0|-4.8|0.0|836111091271524
YX|BGR|5|43|-40.0|11.0|-18.98|0.0233|836111091271524
YX|BGR|6|178|-35.0|266.0|6.36|0.0955|836111091271524
YX|BGR|7|240|-41.0|1028.0|31.81|0.0875|836111091271524
YX|BGR|8|321|-49.0|1334.0|10.89|0.0903|836111091271524
YX|BGR|9|319|-38.0|310.0|-1.6|0.0094|836111091271524
YX|BGR|10|322|-41.0|309.0|2.45|0.0|836111091271524
YX|BGR|11|111|-40.0|273.0|0.5|0.0|836111091271524
YX|BGR|12|58|-41.0|217.0|1.12|0.0|836111091271524
YX|BHM|1|63|-34.0|186.0|-1.47|0.0159|948510211361127
YX|BHM|2|74|-32.0|158.0|-3.85|0.0135|948510211361127
YX|BHM|3|119|-34.0|115.0|-3.49|0.0|948510211361127
YX|BHM|4|129|-28.0|154.0|-0.26|0.0155|948510211361127
YX|BHM|5|31|-18.0|92.0|12.26|0.0|948510211361127
YX|BHM|6|9|-16.0|-2.0|-11.11|0.0|948510211361127
YX|BHM|7|6|-22.0|7.0|-14.17|0.0|948510211361127
YX|BHM|8|40|-19.0|72.0|2.57|0.075|948510211361127
YX|BHM|9|65|-35.0|16.0|-15.39|0.0|948510211361127
YX|BHM|10|60|-34.0|56.0|-14.17|0.0|948510211361127
YX|BHM|11|67|-39.0|84.0|-0.42|0.0|948510211361127
YX|BHM|12|10|-11.0|152.0|16.6|0.0|948510211361127
YX|BNA|1|791|-47.0|414.0|10.02|0.0455|123456789111012
YX|BNA|2|718|-32.0|355.0|1.83|0.0028|123456789111012
YX|BNA|3|750|-31.0|211.0|-1.34|0.0|123456789111012
YX|BNA|4|815|-40.0|124.0|-5.31|0.0025|123456789111012
YX|BNA|5|762|-37.0|949.0|8.4|0.0039|123456789111012
YX|BNA|6|799|-38.0|1046.0|0.17|0.02|123456789111012
YX|BNA|7|881|-41.0|881.0|2.93|0.0057|123456789111012
YX|BNA|8|902|-38.0|1149.0|3.49|0.0288|123456789111012
YX|BNA|9|874|-40.0|186.0|-3.7|0.0|123456789111012
YX|BNA|10|1031|-34.0|164.0|-5.85|0.0|123456789111012
YX|BNA|11|1117|-39.0|268.0|-2.95|0.0|123456789111012
YX|BNA|12|1008|-44.0|365.0|2.14|0.003|123456789111012
YX|BOS|1|3411|-62.0|756.0|4.5|0.0255|910111274235816
YX|BOS|2|3704|-69.0|334.0|-13.96|0.0097|910111274235816
YX|BOS|3|3884|-69.0|203.0|-10.34|3.0E-4|910111274235816
YX|BOS|4|4226|-44.0|954.0|2.15|0.0052|910111274235816
YX|BOS|5|4117|-46.0|973.0|-1.01|0.0053|910111274235816
YX|BOS|6|4186|-41.0|308.0|2.51|0.0167|910111274235816
YX|BOS|7|4271|-45.0|866.0|8.31|0.0122|910111274235816
YX|BOS|8|4297|-46.0|809.0|3.97|0.0461|910111274235816
YX|BOS|9|3903|-41.0|257.0|-3.99|5.0E-4|910111274235816
YX|BOS|10|4261|-48.0|257.0|-7.45|0.0|910111274235816
YX|BOS|11|4195|-53.0|331.0|-7.06|2.0E-4|910111274235816
YX|BOS|12|4186|-46.0|435.0|1.5|0.0129|910111274235816
YX|BTV|1|181|-50.0|155.0|-8.11|0.0331|910111281724536
YX|BTV|2|202|-57.0|29.0|-21.34|0.0|910111281724536
YX|BTV|3|230|-50.0|215.0|-16.1|0.0435|910111281724536
YX|BTV|4|176|-56.0|129.0|-13.47|0.0114|910111281724536
YX|BTV|5|263|-49.0|154.0|-10.03|0.0038|910111281724536
YX|BTV|6|209|-31.0|246.0|-6.37|0.0144|910111281724536
YX|BTV|7|214|-33.0|1105.0|14.47|0.0467|910111281724536
YX|BTV|8|304|-40.0|169.0|-4.19|0.0921|910111281724536
YX|BTV|9|332|-42.0|208.0|-7.2|0.0|910111281724536
YX|BTV|10|430|-46.0|378.0|-11.71|0.0|910111281724536
YX|BTV|11|238|-46.0|192.0|-6.68|0.0168|910111281724536
YX|BTV|12|306|-55.0|218.0|0.17|0.0196|910111281724536
YX|BUF|1|325|-43.0|318.0|5.94|0.1446|711568394211210
YX|BUF|2|405|-47.0|356.0|-2.85|0.0123|711568394211210
YX|BUF|3|633|-38.0|391.0|-0.7|0.0|711568394211210
YX|BUF|4|468|-37.0|1199.0|3.76|0.0043|711568394211210
YX|BUF|5|485|-35.0|179.0|-1.66|0.0144|711568394211210
YX|BUF|6|463|-32.0|249.0|2.5|0.041|711568394211210
YX|BUF|7|528|-34.0|938.0|14.31|0.0473|711568394211210
YX|BUF|8|476|-33.0|239.0|3.47|0.1261|711568394211210
YX|BUF|9|322|-34.0|257.0|-5.7|0.0|711568394211210
YX|BUF|10|322|-39.0|195.0|-9.52|0.0|711568394211210
YX|BUF|11|332|-33.0|405.0|0.2|0.0|711568394211210
YX|BUF|12|292|-40.0|333.0|7.84|0.0|711568394211210
YX|BWI|1|131|-43.0|186.0|0.9|0.0382|812105961421173
YX|BWI|2|109|-30.0|19.0|-7.25|0.0092|812105961421173
YX|BWI|3|94|-24.0|59.0|-8.18|0.0|812105961421173
YX|BWI|4|134|-23.0|138.0|6.54|0.0|812105961421173
YX|BWI|5|230|-31.0|295.0|11.22|0.0|812105961421173
YX|BWI|6|138|-32.0|167.0|3.52|0.0072|812105961421173
YX|BWI|7|143|-40.0|311.0|-0.38|0.014|812105961421173
YX|BWI|8|144|-48.0|460.0|3.49|0.0625|812105961421173
YX|BWI|9|148|-39.0|176.0|-1.04|0.0|812105961421173
YX|BWI|10|146|-45.0|155.0|-9.71|0.0|812105961421173
YX|BWI|11|148|-39.0|971.0|1.71|0.0|812105961421173
YX|BWI|12|151|-34.0|820.0|3.25|0.0|812105961421173
YX|CAE|1|70|-29.0|181.0|5.98|0.1429|123456789101112
YX|CAE|2|65|-28.0|91.0|-6.03|0.0923|123456789101112
YX|CAE|3|50|-25.0|107.0|-7.86|0.0|123456789101112
YX|CAE|4|40|-22.0|227.0|7.31|0.025|123456789101112
YX|CAE|5|64|-30.0|187.0|19.45|0.0313|123456789101112
YX|CAE|6|42|-30.0|1001.0|54.65|0.0476|123456789101112
YX|CAE|7|63|-23.0|219.0|16.48|0.0159|123456789101112
YX|CAE|8|44|-27.0|988.0|39.69|0.1591|123456789101112
YX|CAE|9|48|-27.0|30.0|-9.15|0.0|123456789101112
YX|CAE|10|54|-29.0|48.0|-9.11|0.0|123456789101112
YX|CAE|11|58|-22.0|59.0|3.62|0.0|123456789101112
YX|CAE|12|40|-32.0|118.0|11.48|0.0|123456789101112
YX|CHA|10|24|-27.0|23.0|-11.08|0.0|121110
YX|CHA|11|151|-38.0|316.0|3.4|0.0|121110
YX|CHA|12|108|-34.0|286.0|2.69|0.0|121110
YX|CHO|1|93|-29.0|253.0|3.87|0.086|123456789101211
YX|CHO|2|99|-33.0|107.0|-2.65|0.0505|123456789101211
YX|CHO|3|80|-39.0|166.0|-3.95|0.0|123456789101211
YX|CHO|4|90|-31.0|215.0|11.26|0.0111|123456789101211
YX|CHO|5|101|-23.0|487.0|14.43|0.0792|123456789101211
YX|CHO|6|48|-27.0|239.0|-2.67|0.0|123456789101211
YX|CHO|7|49|-24.0|218.0|18.59|0.0|123456789101211
YX|CHO|8|50|-30.0|151.0|34.68|0.12|123456789101211
YX|CHO|9|54|-26.0|236.0|16.54|0.0|123456789101211
YX|CHO|10|89|-23.0|141.0|10.27|0.0|123456789101211
YX|CHO|11|57|-26.0|62.0|-2.67|0.0|123456789101211
YX|CHO|12|27|-31.0|316.0|34.74|0.0|123456789101211
YX|CHS|1|402|-41.0|970.0|9.17|0.0373|910111252183764
YX|CHS|2|464|-33.0|191.0|-9.35|0.0194|910111252183764
YX|CHS|3|612|-40.0|230.0|-3.26|0.0|910111252183764
YX|CHS|4|370|-41.0|206.0|-4.3|0.0081|910111252183764
YX|CHS|5|419|-43.0|400.0|-5.06|0.0024|910111252183764
YX|CHS|6|304|-35.0|390.0|0.48|0.0197|910111252183764
YX|CHS|7|237|-39.0|980.0|8.98|0.0127|910111252183764
YX|CHS|8|226|-32.0|119.0|-3.75|0.0841|910111252183764
YX|CHS|9|247|-34.0|107.0|-11.69|0.0|910111252183764
YX|CHS|10|188|-38.0|86.0|-12.01|0.0|910111252183764
YX|CHS|11|276|-31.0|1056.0|12.59|0.0|910111252183764
YX|CHS|12|475|-41.0|296.0|1.47|0.0|910111252183764
YX|CID|1|1|\N|\N|\N|1.0|11123256841
YX|CID|2|13|-33.0|3.0|-22.38|0.0|11123256841
YX|CID|3|46|-34.0|9.0|-23.35|0.0|11123256841
YX|CID|4|36|-29.0|30.0|-10.47|0.0|11123256841
YX|CID|5|24|-29.0|149.0|18.22|0.0417|11123256841
YX|CID|6|49|-32.0|264.0|0.35|0.0204|11123256841
YX|CID|8|11|-15.0|47.0|-2.55|0.0|11123256841
YX|CID|11|8|-27.0|0.0|-14.75|0.0|11123256841
YX|CID|12|99|-33.0|159.0|1.83|0.101|11123256841
YX|CLE|1|588|-43.0|471.0|1.45|0.0493|910111238172546
YX|CLE|2|614|-38.0|129.0|-6.26|0.0098|910111238172546
YX|CLE|3|567|-32.0|181.0|-3.1|0.0|910111238172546
YX|CLE|4|631|-38.0|241.0|-2.18|0.0111|910111238172546
YX|CLE|5|497|-34.0|293.0|-1.58|0.002|910111238172546
YX|CLE|6|643|-34.0|725.0|2.7|0.0467|910111238172546
YX|CLE|7|809|-40.0|1237.0|11.3|0.0334|910111238172546
YX|CLE|8|667|-41.0|303.0|0.14|0.0885|910111238172546
YX|CLE|9|736|-37.0|158.0|-9.71|0.0|910111238172546
YX|CLE|10|746|-46.0|297.0|-11.74|0.0|910111238172546
YX|CLE|11|853|-48.0|168.0|-4.66|0.0047|910111238172546
YX|CLE|12|810|-36.0|307.0|4.98|0.0173|910111238172546
YX|CLT|1|168|-40.0|94.0|-2.68|0.0119|651012943812711
YX|CLT|2|152|-39.0|185.0|-5.76|0.0|651012943812711
YX|CLT|3|371|-32.0|328.0|1.11|0.0|651012943812711
YX|CLT|4|463|-36.0|334.0|5.21|0.0043|651012943812711
YX|CLT|5|600|-44.0|467.0|3.7|0.0117|651012943812711
YX|CLT|6|444|-35.0|901.0|9.25|0.0113|651012943812711
YX|CLT|7|424|-39.0|558.0|17.64|0.0212|651012943812711
YX|CLT|8|414|-38.0|419.0|14.58|0.029|651012943812711
YX|CLT|9|478|-47.0|243.0|-4.47|0.0251|651012943812711
YX|CLT|10|459|-44.0|164.0|-6.56|0.0|651012943812711
YX|CLT|11|480|-53.0|347.0|-0.94|0.0|651012943812711
YX|CLT|12|358|-34.0|315.0|3.15|0.0028|651012943812711
YX|CMH|1|1684|-49.0|717.0|-4.34|0.0243|127962811351104
YX|CMH|2|1596|-51.0|206.0|-7.97|0.0044|127962811351104
YX|CMH|3|1716|-42.0|256.0|-8.17|0.0|127962811351104
YX|CMH|4|1809|-38.0|173.0|-6.28|0.0039|127962811351104
YX|CMH|5|1897|-44.0|496.0|-1.83|0.0105|127962811351104
YX|CMH|6|1673|-43.0|239.0|-3.32|0.0143|127962811351104
YX|CMH|7|1812|-40.0|293.0|2.53|0.0132|127962811351104
YX|CMH|8|1677|-40.0|347.0|1.08|0.0447|127962811351104
YX|CMH|9|1873|-39.0|307.0|-7.63|0.0|127962811351104
YX|CMH|10|1955|-38.0|254.0|-9.97|0.0|127962811351104
YX|CMH|11|1898|-43.0|340.0|-6.17|5.0E-4|127962811351104
YX|CMH|12|1828|-36.0|558.0|-2.59|5.0E-4|127962811351104
YX|CVG|1|945|-59.0|200.0|-2.53|0.0243|123456789101112
YX|CVG|2|797|-49.0|299.0|-9.77|0.0088|123456789101112
YX|CVG|3|821|-42.0|273.0|-8.24|0.0024|123456789101112
YX|CVG|4|912|-54.0|876.0|-4.68|0.0088|123456789101112
YX|CVG|5|971|-47.0|894.0|4.91|0.0051|123456789101112
YX|CVG|6|864|-42.0|1057.0|3.38|0.0162|123456789101112
YX|CVG|7|872|-41.0|295.0|5.55|0.0333|123456789101112
YX|CVG|8|887|-36.0|277.0|4.64|0.0789|123456789101112
YX|CVG|9|802|-42.0|205.0|-3.07|0.0|123456789101112
YX|CVG|10|962|-42.0|294.0|-4.99|0.0|123456789101112
YX|CVG|11|713|-42.0|308.0|-1.7|0.0|123456789101112
YX|CVG|12|667|-34.0|245.0|4.45|0.0015|123456789101112
YX|DAY|1|49|-27.0|107.0|-2.51|0.0408|1234569121011
YX|DAY|2|66|-22.0|202.0|2.38|0.0|1234569121011
YX|DAY|3|95|-33.0|99.0|-9.22|0.0|1234569121011
YX|DAY|4|121|-29.0|923.0|5.22|0.0|1234569121011
YX|DAY|5|59|-26.0|61.0|-7.27|0.0508|1234569121011
YX|DAY|6|8|-10.0|14.0|-4.25|0.0|1234569121011
YX|DAY|9|37|-23.0|13.0|-5.46|0.0|1234569121011
YX|DAY|10|41|-25.0|13.0|-5.63|0.0|1234569121011
YX|DAY|11|36|-28.0|61.0|-6.0|0.0|1234569121011
YX|DAY|12|58|-30.0|98.0|6.03|0.0|1234569121011
YX|DCA|1|4148|-61.0|947.0|3.04|0.0398|910111271584236
YX|DCA|2|4199|-56.0|235.0|-11.33|0.0038|910111271584236
YX|DCA|3|4419|-55.0|231.0|-9.23|0.0027|910111271584236
YX|DCA|4|4044|-47.0|630.0|-1.2|0.0069|910111271584236
YX|DCA|5|4202|-43.0|441.0|3.07|0.0064|910111271584236
YX|DCA|6|3882|-42.0|1121.0|2.21|0.0124|910111271584236
YX|DCA|7|3768|-53.0|954.0|9.1|0.0162|910111271584236
YX|DCA|8|4255|-48.0|940.0|6.9|0.0416|910111271584236
YX|DCA|9|4234|-47.0|485.0|-5.82|0.0012|910111271584236
YX|DCA|10|4414|-70.0|210.0|-10.06|5.0E-4|910111271584236
YX|DCA|11|4249|-50.0|851.0|-5.29|0.0|910111271584236
YX|DCA|12|4191|-50.0|702.0|1.38|0.0031|910111271584236
YX|DFW|1|8|-31.0|10.0|-15.25|0.0|9101218427536
YX|DFW|2|13|-20.0|262.0|46.85|0.0|9101218427536
YX|DFW|3|3|-34.0|-3.0|-23.67|0.0|9101218427536
YX|DFW|4|9|-42.0|286.0|46.67|0.0|9101218427536
YX|DFW|5|3|-10.0|-10.0|-10.0|0.0|9101218427536
YX|DFW|6|2|-28.0|-12.0|-20.0|0.0|9101218427536
YX|DFW|7|13|-39.0|5.0|-15.18|0.0|9101218427536
YX|DFW|8|29|-22.0|1033.0|149.7|0.069|9101218427536
YX|DFW|9|2|-16.0|-16.0|-16.0|0.0|9101218427536
YX|DFW|10|8|-34.0|-21.0|-26.38|0.0|9101218427536
YX|DFW|12|4|-24.0|23.0|-10.75|0.0|9101218427536
YX|DLH|3|92|-36.0|410.0|5.01|0.0217|8741011512936
YX|DLH|4|128|-39.0|311.0|-3.16|0.0|8741011512936
YX|DLH|5|82|-30.0|197.0|4.06|0.0122|8741011512936
YX|DLH|6|15|-30.0|160.0|-1.87|0.0|8741011512936
YX|DLH|7|117|-26.0|170.0|-4.33|0.0|8741011512936
YX|DLH|8|156|-23.0|250.0|3.94|0.0|8741011512936
YX|DLH|9|95|-30.0|217.0|-7.14|0.0|8741011512936
YX|DLH|10|106|-33.0|32.0|-10.66|0.0|8741011512936
YX|DLH|11|109|-37.0|379.0|-9.06|0.0|8741011512936
YX|DLH|12|57|-35.0|50.0|-6.25|0.0|8741011512936
YX|DSM|1|123|-28.0|390.0|7.0|0.0732|123456789121110
YX|DSM|2|102|-33.0|278.0|3.17|0.0098|123456789121110
YX|DSM|3|232|-35.0|125.0|-4.36|0.0|123456789121110
YX|DSM|4|214|-32.0|211.0|-6.62|0.0093|123456789121110
YX|DSM|5|130|-35.0|192.0|3.58|0.0|123456789121110
YX|DSM|6|156|-27.0|474.0|11.17|0.0|123456789121110
YX|DSM|7|179|-28.0|151.0|2.09|0.0112|123456789121110
YX|DSM|8|164|-31.0|378.0|15.26|0.0549|123456789121110
YX|DSM|9|66|-32.0|55.0|-10.24|0.0|123456789121110
YX|DSM|10|117|-31.0|55.0|-1.88|0.0|123456789121110
YX|DSM|11|114|-32.0|91.0|-7.52|0.0|123456789121110
YX|DSM|12|149|-37.0|449.0|17.77|0.0|123456789121110
YX|DTW|1|712|-49.0|943.0|13.77|0.0379|561114281097123
YX|DTW|2|517|-47.0|239.0|-12.38|0.0135|561114281097123
YX|DTW|3|674|-40.0|342.0|-10.43|0.003|561114281097123
YX|DTW|4|603|-39.0|185.0|-2.28|0.0116|561114281097123
YX|DTW|5|648|-38.0|234.0|-1.76|0.0108|561114281097123
